mdc,mdcname,mdc6,mdc6name,ope,opename,θp–Ό
01,01 _onΎ³,010010,010010 ”]ξα‡,99,99 θp‚Θ‚µ,KKK0 θp‚Θ‚µ
01,01 _onΎ³,010010,010010 ”]ξα‡,97,97 ‚»‚Μ‘Όθp,K145 ϊ“ª”]Ίƒhƒƒi[ƒWp
01,01 _onΎ³,010010,010010 ”]ξα‡,97,97 ‚»‚Μ‘Όθp,K154-3 ’θΚ”]ξα‡¶p
01,01 _onΎ³,010010,010010 ”]ξα‡,97,97 ‚»‚Μ‘Όθp,K1741 …“ªΗθp@”]Ίϊ”jpi_o“ΰ‹‹Ύθp‚Ι‚ζ‚ι‚ΰ‚Μj
01,01 _onΎ³,010010,010010 ”]ξα‡,97,97 ‚»‚Μ‘Όθp,K1742 …“ªΗθp@ƒVƒƒƒ“ƒgθp
01,01 _onΎ³,010010,010010 ”]ξα‡,97,97 ‚»‚Μ‘Όθp,K179 ‘‰tR•Β½p
01,01 _onΎ³,010010,010010 ”]ξα‡,97,97 ‚»‚Μ‘Όθp,K1801 “ªW`¬θp@“ªW‚Μ‚έ‚Μ‚ΰ‚Μ
01,01 _onΎ³,010010,010010 ”]ξα‡,97,97 ‚»‚Μ‘Όθp,K1802 “ªW`¬θp@d–`¬‚π”Ί‚¤‚ΰ‚Μ
01,01 _onΎ³,010010,010010 ”]ξα‡,97,97 ‚»‚Μ‘Όθp,K1803 “ªW`¬θp@Ϊ“®‚π”Ί‚¤‚ΰ‚Μ
01,01 _onΎ³,010010,010010 ”]ξα‡,97,97 ‚»‚Μ‘Όθp,K181-2 ”]hƒ‘•’uπ·p
01,01 _onΎ³,010010,010010 ”]ξα‡,97,97 ‚»‚Μ‘Όθp,KKK1 ’θ‹`ƒe[ƒuƒ‹‚Ι‚Θ‚Άθp
01,01 _onΎ³,010010,010010 ”]ξα‡,01,01 “ªW“ΰξα‡“Eop“™,K0111 η–Κ_o–ƒαƒ`¬θp@Γ“I‚Θ‚ΰ‚Μ
