hpnum,prefcd,pref,med2cd,med2,citycd,city,hp
30038,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,ŽÐ‰ï•ŸŽƒ–@l@”ŸŠÙŒú¶‰@@”ŸŠÙŒÜ—ÅŠs•a‰@
30039,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,”ŸŠÙ’†‰›•a‰@
30040,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,‹¤ˆ¤‰ï•a‰@
30041,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,”ŸŠÙŽsˆãŽt‰ï•a‰@
30042,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,ˆã—Ã–@lŽÐ’c”ŸŠÙ”]_ŒoŠO‰È@”ŸŠÙ”]_ŒoŠO‰È•a‰@
30043,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,ˆã—Ã–@l@—YS‰ï@”ŸŠÙV“sŽs•a‰@
30044,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,Žs—§”ŸŠÙ•a‰@
90196,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,“Æ—§s­–@l‘—§•a‰@‹@\”ŸŠÙ•a‰@
42,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,”ŸŠÙÔ\Žš•a‰@
161,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,ŽÐ‰ïˆã—Ã–@l‚‹´•a‰@
162,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,ˆã—Ã–@l“¹“ì‹Î˜JŽÒˆã—Ã‹¦‰ï“¹“ì‹Îˆã‹¦”ŸŠÙ—Å–k•a‰@
163,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,ŽÐ‰ï•ŸŽƒ–@l–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï”ŸŠÙ•a‰@
164,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,ˆã—Ã–@l‹T“c•a‰@
563,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,ŽÐ‰ïˆã—Ã–@l”ŸŠÙ”Ž‰h‰ï”ŸŠÙ“n•Ó•a‰@
564,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,ŽÐ‰ïˆã—Ã–@lm¶‰ï¼–x•a‰@
