prefcd,pref,med2cd,med2,citycd,city,Ž¦”Ô†,hp
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,30038,ŽÐ‰ï•ŸŽƒ–@l@”ŸŠÙŒú¶‰@@”ŸŠÙŒÜ—ÅŠs•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,30039,”ŸŠÙ’†‰›•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,30040,‹¤ˆ¤‰ï•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,30041,”ŸŠÙŽsˆãŽt‰ï•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,30042,ˆã—Ã–@lŽÐ’c”ŸŠÙ”]_ŒoŠO‰È@”ŸŠÙ”]_ŒoŠO‰È•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,30043,ˆã—Ã–@l@—YS‰ï@”ŸŠÙV“sŽs•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,30044,Žs—§”ŸŠÙ•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,90196,“Æ—§s­–@l‘—§•a‰@‹@\”ŸŠÙ•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,00042,”ŸŠÙÔ\Žš•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,00161,ŽÐ‰ïˆã—Ã–@l‚‹´•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,00162,ˆã—Ã–@l“¹“ì‹Î˜JŽÒˆã—Ã‹¦‰ï“¹“ì‹Îˆã‹¦”ŸŠÙ—Å–k•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,00163,ŽÐ‰ï•ŸŽƒ–@l–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï”ŸŠÙ•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,00164,ˆã—Ã–@l‹T“c•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,00563,ŽÐ‰ïˆã—Ã–@l”ŸŠÙ”Ž‰h‰ï”ŸŠÙ“n•Ó•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,00564,ŽÐ‰ïˆã—Ã–@lm¶‰ï¼–x•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,00565,ˆã—Ã–@lŽÐ’cŒ’˜a‰ï”ŸŠÙ‚¨‚¨‚Þ‚ç®Œ`ŠO‰È•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,01979,“Á’èˆã—Ã–@l•x“c•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,01980,HŽR‹L”O•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,03017,ˆã—Ã–@l“¯m‰ï”ŸŠÙ‹L”O•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,03018,ˆã—Ã–@lŽÐ’cŒºS‰ï‹g“cŠá‰È•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01334,–ØŒÃ“à’¬,00165,–ØŒÃ“à’¬‘–¯Œ’N•ÛŒ¯•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01337,Žµ”Ñ’¬,00567,ŽÐ‰ï•ŸŽƒ–@l”ŸŠÙŒú¶‰@‚È‚È‚¦V•a‰@
01,–kŠC“¹,0101,“ì“n“‡,01345,X’¬,01054,X’¬‘–¯Œ’N•ÛŒ¯•a‰@
01,–kŠC“¹,0102,“ìžwŽR,01361,]·’¬,01233,–kŠC“¹—§]·•a‰@
01,–kŠC“¹,0102,“ìžwŽR,01367,‰œK’¬,02432,‰œK’¬‘–¯Œ’N•ÛŒ¯•a‰@
